4000,600,4000,190,4000,-220
3056.5,2765.1,2772.5,3054.4,2488.8,3343.6
3046.5,2755.1,2762.6,3044.4,2478.9,3333.6
3036.6,2745.1,2752.6,3034.4,2469,3323.6
3026.6,2735.1,2742.7,3024.4,2459.1,3313.6
3016.6,2725.1,2732.8,3014.4,2449.2,3303.6
3006.7,2715.1,2722.8,3004.4,2439.3,3293.6
2996.7,2705.1,2712.9,2994.4,2429.4,3283.6
2986.7,2695.1,2703,2984.4,2419.5,3273.6
2976.8,2685.1,2693.1,2974.4,2409.6,3263.6
2966.8,2675.1,2683.1,2964.4,2399.7,3253.6
2956.9,2665.1,2673.2,2954.4,2389.8,3243.6
2946.9,2655.1,2663.3,2944.4,2379.9,3233.6
2936.9,2645.1,2653.3,2934.4,2370,3223.6
2927,2635.1,2643.4,2924.4,2360.1,3213.6
2917,2625.1,2633.5,2914.4,2350.3,3203.6
2907,2615.1,2623.5,2904.4,2340.4,3193.6
2819.8,2527.6,2578.8,2859.3,2337.8,3191
2805,2517,2567.3,2851.1,2329.7,3185.1
2790.1,2506.5,2555.8,2842.9,2321.5,3179.4
2775.1,2496.2,2544.2,2834.9,2313.3,3173.7
2760,2486,2532.5,2827.1,2305,3168.1
2744.8,2476,2520.7,2819.3,2296.6,3162.6
2729.6,2466.1,2508.9,2811.6,2288.2,3157.2
2714.2,2456.4,2497,2804.1,2279.8,3151.9
2698.7,2446.8,2485,2796.7,2271.3,3146.6
2683.1,2437.4,2472.9,2789.4,2262.7,3141.4
2667.4,2428.1,2460.8,2782.2,2254.1,3136.3
2651.7,2419.1,2448.5,2775.2,2245.4,3131.3
2635.8,2410.1,2436.3,2768.3,2236.7,3126.4
2619.9,2401.3,2423.9,2761.5,2227.9,3121.6
2603.8,2392.7,2411.5,2754.8,2219.1,3116.9
2587.7,2384.3,2399,2748.2,2210.3,3112.2
2571.5,2376,2386.5,2741.8,2201.4,3107.7
2555.2,2367.8,2373.8,2735.5,2192.4,3103.2
2538.9,2359.9,2361.2,2729.3,2183.5,3098.8
2522.4,2352.1,2348.4,2723.3,2174.4,3094.5
2505.9,2344.4,2335.6,2717.4,2165.3,3090.3
2489.3,2336.9,2322.8,2711.6,2156.2,3086.2
2472.7,2329.6,2309.9,2705.9,2147.1,3082.2
2455.9,2322.5,2296.9,2700.4,2137.9,3078.3
2439.1,2315.5,2283.9,2695,2128.6,3074.5
2422.2,2308.7,2270.8,2689.7,2119.4,3070.7
2405.3,2302.1,2257.7,2684.6,2110,3067.1
2388.3,2295.6,2244.5,2679.6,2100.7,3063.5
2371.2,2289.3,2231.3,2674.7,2091.3,3060.1
2354.1,2283.2,2218,2669.9,2081.9,3056.7
2336.9,2277.2,2204.7,2665.3,2072.5,3053.4
2319.6,2271.4,2191.3,2660.8,2063,3050.2
2302.3,2265.8,2177.9,2656.5,2053.5,3047.2
2284.9,2260.4,2164.4,2652.3,2043.9,3044.2
2267.5,2255.1,2150.9,2648.2,2034.3,3041.3
2250,2250,2137.4,2644.3,2024.7,3038.5
2232.5,2245.1,2123.8,2640.5,2015.1,3035.8
2214.9,2240.4,2110.2,2636.8,2005.5,3033.2
2197.3,2235.8,2096.5,2633.2,1995.8,3030.7
2179.6,2231.4,2082.9,2629.9,1986.1,3028.3
2161.9,2227.2,2069.1,2626.6,1976.3,3026
2144.2,2223.2,2055.4,2623.5,1966.6,3023.7
2126.4,2219.3,2041.6,2620.5,1956.8,3021.6
2108.6,2215.7,2027.8,2617.6,1947,3019.6
2090.7,2212.2,2014,2614.9,1937.2,3017.7
2072.8,2208.9,2000.1,2612.4,1927.4,3015.9
2054.9,2205.7,1986.2,2609.9,1917.5,3014.1
2036.9,2202.8,1972.3,2607.6,1907.7,3012.5
2019,2200,1958.4,2605.5,1897.8,3011
2000.9,2197.4,1944.4,2603.5,1887.9,3009.6
1982.9,2195,1930.4,2601.6,1878,3008.2
1964.8,2192.7,1916.4,2599.9,1868,3007
1946.8,2190.7,1902.4,2598.3,1858.1,3005.9
1928.7,2188.8,1888.4,2596.8,1848.2,3004.8
1910.5,2187.1,1874.4,2595.5,1838.2,3003.9
1892.4,2185.6,1860.3,2594.3,1828.2,3003.1
1874.2,2184.2,1846.3,2593.3,1818.3,3002.3
1856.1,2183.1,1832.2,2592.4,1808.3,3001.7
1837.9,2182.1,1818.1,2591.6,1798.3,3001.2
1819.7,2181.3,1804,2591,1788.3,3000.7
1801.5,2180.7,1789.9,2590.6,1778.3,3000.4
1783.3,2180.3,1775.8,2590.2,1768.3,3000.2
1765.1,2180.1,1761.7,2590,1758.3,3000
1746.9,2180,1747.6,2590,1748.3,3000
1728.7,2180.1,1733.5,2590.1,1738.3,3000.1
1710.5,2180.4,1719.4,2590.3,1728.3,3000.2
1692.3,2180.9,1705.3,2590.7,1718.3,3000.5
1674.2,2181.6,1691.2,2591.2,1708.3,3000.9
1656,2182.4,1677.2,2591.9,1698.3,3001.3
1637.8,2183.5,1663.1,2592.7,1688.4,3001.9
1619.7,2184.7,1649,2593.6,1678.4,3002.6
1601.5,2186.1,1635,2594.7,1668.4,3003.3
1583.4,2187.6,1620.9,2595.9,1658.4,3004.2
1565.3,2189.4,1606.9,2597.3,1648.5,3005.2
1547.2,2191.3,1592.9,2598.8,1638.6,3006.2
1529.1,2193.5,1578.9,2600.4,1628.6,3007.4
1511,2195.8,1564.9,2602.2,1618.7,3008.7
1493,2198.2,1550.9,2604.1,1608.8,3010
1475,2200.9,1536.9,2606.2,1598.9,3011.5
1457,2203.7,1523,2608.4,1589,3013
1439.1,2206.8,1509.1,2610.7,1579.2,3014.7
1421.2,2210,1495.2,2613.2,1569.3,3016.5
1403.3,2213.3,1481.4,2615.8,1559.5,3018.3
1385.4,2216.9,1467.6,2618.6,1549.7,3020.3
1367.6,2220.6,1453.8,2621.5,1539.9,3022.3
1349.8,2224.5,1440,2624.5,1530.1,3024.5
1332.1,2228.6,1426.2,2627.7,1520.4,3026.7
1314.4,2232.9,1412.5,2631,1510.7,3029.1
1296.8,2237.3,1398.9,2634.4,1501,3031.5
1279.2,2242,1385.2,2638,1491.3,3034
1261.6,2246.8,1371.6,2641.7,1481.6,3036.7
1244.1,2251.7,1358.1,2645.6,1472,3039.4
1226.6,2256.9,1344.5,2649.6,1462.4,3042.2
1209.2,2262.2,1331.1,2653.7,1452.9,3045.2
1191.9,2267.7,1317.6,2657.9,1443.3,3048.2
1174.6,2273.4,1304.2,2662.3,1433.8,3051.3
1157.3,2279.2,1290.9,2666.9,1424.4,3054.5
1140.2,2285.2,1277.5,2671.5,1414.9,3057.8
1123.1,2291.4,1264.3,2676.3,1405.5,3061.2
1106,2297.7,1251.1,2681.2,1396.2,3064.7
1089,2304.3,1237.9,2686.3,1386.8,3068.3
1072.1,2311,1224.8,2691.5,1377.5,3072
1055.2,2317.8,1211.7,2696.8,1368.3,3075.7
1038.4,2324.9,1198.7,2702.2,1359,3079.6
1021.7,2332.1,1185.8,2707.8,1349.8,3083.6
1005.1,2339.4,1172.9,2713.5,1340.7,3087.6
988.51,2347,1160.1,2719.3,1331.6,3091.7
972.02,2354.7,1147.3,2725.3,1322.5,3096
955.61,2362.5,1134.6,2731.4,1313.5,3100.3
939.27,2370.5,1121.9,2737.6,1304.5,3104.7
923.02,2378.7,1109.3,2744,1295.6,3109.2
906.85,2387.1,1096.8,2750.4,1286.7,3113.8
890.76,2395.6,1084.3,2757,1277.9,3118.5
874.76,2404.3,1071.9,2763.7,1269.1,3123.2
858.85,2413.1,1059.6,2770.6,1260.4,3128.1
843.02,2422.1,1047.3,2777.6,1251.7,3133
827.29,2431.2,1035.2,2784.6,1243,3138
811.65,2440.5,1023,2791.9,1234.4,3143.2
796.1,2450,1011,2799.2,1225.9,3148.4
780.65,2459.6,999.02,2806.6,1217.4,3153.6
765.29,2469.4,987.12,2814.2,1209,3159
750.04,2479.3,975.3,2821.9,1200.6,3164.5
734.88,2489.4,963.56,2829.7,1192.2,3170
719.83,2499.6,951.9,2837.6,1184,3175.6
704.87,2510,940.31,2845.7,1175.8,3181.3
690.03,2520.5,928.81,2853.8,1167.6,3187.1
675.29,2531.2,917.39,2862.1,1159.5,3193
660.65,2542,906.05,2870.5,1151.5,3198.9
646.13,2553,894.8,2879,1143.5,3204.9
631.71,2564.1,883.63,2887.6,1135.6,3211
617.41,2575.3,872.55,2896.3,1127.7,3217.2
603.22,2586.7,861.56,2905.1,1119.9,3223.5
589.14,2598.3,850.66,2914.1,1112.2,3229.8
575.18,2610,839.84,2923.1,1104.5,3236.2
561.34,2621.8,829.12,2932.3,1096.9,3242.7
547.62,2633.7,818.49,2941.5,1089.4,3249.3
534.02,2645.8,807.95,2950.9,1081.9,3255.9
520.54,2658.1,797.5,2960.4,1074.5,3262.7
507.18,2670.4,787.16,2969.9,1067.1,3269.5
493.95,2682.9,776.9,2979.6,1059.9,3276.3
480.84,2695.5,766.75,2989.4,1052.7,3283.3
467.86,2708.3,756.69,2999.3,1045.5,3290.3
467.11,2707.1,757.02,2997,1046.9,3286.9
460,2714.1,747,3006.9,1034,3299.7
452.82,2721.1,736.88,3016.8,1020.9,3312.4
445.58,2728,726.67,3026.5,1007.8,3325
438.26,2734.8,716.35,3036.1,994.44,3337.4
430.88,2741.6,705.94,3045.6,981.01,3349.6
423.43,2748.2,695.44,3055,967.45,3361.8
415.92,2754.8,684.84,3064.3,953.77,3373.8
408.34,2761.4,674.16,3073.5,939.97,3385.7
400.69,2767.8,663.37,3082.6,926.06,3397.4
392.98,2774.2,652.5,3091.6,912.03,3409
385.21,2780.5,641.54,3100.4,897.88,3420.4
377.37,2786.7,630.5,3109.2,883.62,3431.7
369.47,2792.8,619.36,3117.9,869.24,3442.9
361.52,2798.9,608.14,3126.4,854.76,3453.9
353.5,2804.8,596.83,3134.8,840.17,3464.8
345.42,2810.7,585.44,3143.1,825.46,3475.5
337.28,2816.5,573.97,3151.3,810.66,3486.1
329.09,2822.3,562.42,3159.4,795.74,3496.5
320.84,2827.9,550.78,3167.4,780.73,3506.8
312.53,2833.5,539.07,3175.2,765.61,3517
304.17,2839,527.28,3183,750.39,3526.9
295.75,2844.4,515.41,3190.6,735.07,3536.8
287.28,2849.7,503.47,3198.1,719.65,3546.4
278.76,2854.9,491.45,3205.4,704.14,3556
270.18,2860.1,479.36,3212.7,688.53,3565.3
261.56,2865.1,467.2,3219.8,672.83,3574.5
252.88,2870.1,454.96,3226.8,657.04,3583.6
244.16,2875,442.66,3233.7,641.16,3592.5
235.38,2879.8,430.29,3240.5,625.2,3601.2
226.56,2884.5,417.85,3247.1,609.14,3609.8
217.69,2889.1,405.35,3253.6,593,3618.2
208.78,2893.6,392.78,3260,576.78,3626.4
199.82,2898.1,380.15,3266.3,560.47,3634.5
190.82,2902.4,367.45,3272.4,544.09,3642.4
181.77,2906.7,354.7,3278.5,527.62,3650.2
172.68,2910.9,341.88,3284.3,511.08,3657.8
163.55,2915,329.01,3290.1,494.47,3665.2
154.38,2918.9,316.08,3295.7,477.78,3672.5
145.18,2922.8,303.1,3301.2,461.02,3679.6
135.93,2926.6,290.06,3306.6,444.19,3686.5
126.64,2930.4,276.97,3311.8,427.29,3693.3
117.32,2934,263.82,3316.9,410.32,3699.8
107.96,2937.5,250.63,3321.9,393.29,3706.3
98.571,2940.9,237.39,3326.7,376.2,3712.5
89.145,2944.3,224.09,3331.4,359.04,3718.6
79.686,2947.5,210.76,3336,341.83,3724.5
70.195,2950.7,197.37,3340.4,324.55,3730.2
60.673,2953.7,183.95,3344.8,307.22,3735.8
51.121,2956.7,170.48,3348.9,289.84,3741.2
41.54,2959.5,156.97,3353,272.4,3746.4
31.93,2962.3,143.42,3356.9,254.91,3751.4
22.294,2965,129.83,3360.6,237.37,3756.3
12.631,2967.6,116.21,3364.3,219.79,3761
2.9426,2970,102.55,3367.8,202.16,3765.5
-6.7698,2972.4,88.855,3371.1,184.48,3769.8
-16.506,2974.7,75.127,3374.3,166.76,3774
-26.264,2976.9,61.368,3377.4,149,3777.9
-36.043,2979,47.579,3380.4,131.2,3781.7
-45.843,2981,33.762,3383.2,113.37,3785.4
-55.662,2982.9,19.916,3385.8,95.495,3788.8
-65.5,2984.7,6.0453,3388.4,77.59,3792.1
-75.355,2986.4,-7.8504,3390.8,59.654,3795.2
-85.227,2987.9,-21.769,3393,41.688,3798.1
-95.114,2989.4,-35.71,3395.1,23.693,3800.8
-105.02,2990.8,-49.671,3397.1,5.6724,3803.3
-114.93,2992.1,-63.652,3398.9,-12.373,3805.7
-124.86,2993.3,-77.649,3400.6,-30.441,3807.9
-134.8,2994.5,-91.664,3402.2,-48.53,3809.9
-144.75,2995.5,-105.69,3403.6,-66.639,3811.7
-154.71,2996.4,-119.73,3404.9,-84.764,3813.4
-164.67,2997.2,-133.79,3406,-102.91,3814.8
-174.65,2997.9,-147.85,3407,-121.06,3816.1
-184.63,2998.5,-161.93,3407.8,-139.23,3817.2
-194.62,2999,-176.01,3408.5,-157.4,3818.1
-204.61,2999.4,-190.1,3409.1,-175.59,3818.9
-214.6,2999.7,-204.19,3409.5,-193.78,3819.4
-224.6,2999.9,-218.29,3409.8,-211.98,3819.8
-234.6,3000,-232.39,3410,-230.18,3820
-244.6,3000,-246.49,3410,-248.38,3820
-254.6,2999.9,-260.59,3409.8,-266.57,3819.8
-264.6,2999.7,-274.69,3409.6,-284.77,3819.4
-274.59,2999.4,-288.78,3409.2,-302.96,3818.9
-284.59,2999,-302.87,3408.6,-321.15,3818.2
-294.57,2998.5,-316.95,3407.9,-339.33,3817.3
-304.56,2997.9,-331.03,3407.1,-357.49,3816.2
-314.53,2997.2,-345.09,3406.1,-375.65,3814.9
-324.5,2996.4,-359.15,3405,-393.79,3813.5
-334.46,2995.5,-373.19,3403.7,-411.92,3811.9
-344.41,2994.5,-387.22,3402.3,-430.03,3810.1
-354.35,2993.4,-401.24,3400.8,-448.12,3808.1
-364.28,2992.2,-415.23,3399.1,-466.19,3805.9
-374.2,2991,-429.22,3397.2,-484.24,3803.5
-384.1,2989.6,-443.18,3395.3,-502.26,3801
-393.99,2988.1,-457.12,3393.2,-520.26,3798.3
-403.86,2986.5,-471.04,3390.9,-538.22,3795.4
-413.72,2984.8,-484.94,3388.6,-556.16,3792.3
-423.56,2983,-498.81,3386,-574.07,3789.1
-433.38,2981.1,-512.66,3383.4,-591.94,3785.6
-443.18,2979.1,-526.48,3380.6,-609.78,3782
-452.96,2977.1,-540.27,3377.7,-627.58,3778.3
-462.72,2974.9,-554.03,3374.6,-645.35,3774.3
-472.46,2972.6,-567.76,3371.4,-663.07,3770.1
-482.17,2970.2,-581.46,3368,-680.75,3765.8
-491.86,2967.8,-595.12,3364.5,-698.39,3761.3
-501.52,2965.2,-608.75,3360.9,-715.98,3756.7
-511.16,2962.5,-622.34,3357.2,-733.52,3751.8
-520.78,2959.8,-635.89,3353.3,-751.01,3746.8
-530.36,2956.9,-649.41,3349.3,-768.45,3741.6
-539.91,2954,-662.88,3345.1,-785.84,3736.2
-549.44,2950.9,-676.31,3340.8,-803.18,3730.7
-558.93,2947.8,-689.69,3336.4,-820.46,3725
-568.39,2944.5,-703.03,3331.8,-837.68,3719.1
-577.82,2941.2,-716.33,3327.1,-854.84,3713
-587.22,2937.8,-729.58,3322.3,-871.93,3706.8
-596.58,2934.3,-742.77,3317.3,-888.97,3700.4
-605.9,2930.7,-755.92,3312.2,-905.94,3693.8
-615.19,2926.9,-769.02,3307,-922.85,3687
-624.44,2923.1,-782.06,3301.6,-939.68,3680.1
-633.65,2919.3,-795.05,3296.2,-956.45,3673.1
-642.83,2915.3,-807.98,3290.5,-973.14,3665.8
-651.96,2911.2,-820.86,3284.8,-989.76,3658.4
-661.05,2907,-833.68,3278.9,-1006.3,3650.8
-670.1,2902.8,-846.44,3272.9,-1022.8,3643.1
-679.1,2898.4,-859.14,3266.8,-1039.2,3635.2
-688.07,2894,-871.77,3260.5,-1055.5,3627.1
-696.98,2889.5,-884.35,3254.2,-1071.7,3618.8
-705.86,2884.9,-896.86,3247.7,-1087.9,3610.4
-714.68,2880.2,-909.3,3241,-1103.9,3601.9
-723.46,2875.4,-921.68,3234.3,-1119.9,3593.2
-732.19,2870.5,-933.99,3227.4,-1135.8,3584.3
-740.87,2865.5,-946.22,3220.4,-1151.6,3575.3
-749.5,2860.5,-958.39,3213.3,-1167.3,3566.1
-758.08,2855.3,-970.49,3206,-1182.9,3556.7
-766.6,2850.1,-982.51,3198.7,-1198.4,3547.2
-775.08,2844.8,-994.46,3191.2,-1213.8,3537.5
-783.5,2839.4,-1006.3,3183.6,-1229.2,3527.7
-791.87,2833.9,-1018.1,3175.8,-1244.4,3517.8
-800.18,2828.4,-1029.9,3168,-1259.5,3507.6
-808.43,2822.7,-1041.5,3160,-1274.6,3497.4
-816.63,2817,-1053.1,3152,-1289.5,3486.9
-824.77,2811.2,-1064.5,3143.8,-1304.3,3476.4
-832.86,2805.3,-1075.9,3135.5,-1319,3465.7
-840.88,2799.3,-1087.2,3127.1,-1333.6,3454.8
-848.84,2793.3,-1098.5,3118.5,-1348.1,3443.8
-856.75,2787.2,-1109.6,3109.9,-1362.5,3432.6
-864.59,2781,-1120.7,3101.1,-1376.7,3421.3
-872.36,2774.7,-1131.6,3092.3,-1390.9,3409.9
-880.08,2768.3,-1142.5,3083.3,-1404.9,3398.3
-887.73,2761.9,-1153.3,3074.2,-1418.9,3386.6
-895.32,2755.4,-1164,3065,-1432.7,3374.7
-902.84,2748.8,-1174.6,3055.8,-1446.4,3362.7
-910.29,2742.1,-1185.1,3046.4,-1459.9,3350.6
-917.68,2735.4,-1195.5,3036.9,-1473.4,3338.4
-925,2728.5,-1205.8,3027.2,-1486.7,3326
-932.25,2721.7,-1216.1,3017.5,-1499.9,3313.4
-939.43,2714.7,-1226.2,3007.7,-1513,3300.8
-946.54,2707.7,-1236.2,2997.8,-1525.9,3288
-953.58,2700.6,-1246.2,2987.8,-1538.7,3275
-960.55,2693.4,-1256,2977.7,-1551.4,3262
-967.45,2686.2,-1265.7,2967.5,-1564,3248.8
-974.28,2678.8,-1275.3,2957.2,-1576.4,3235.5
-981.03,2671.5,-1284.9,2946.8,-1588.7,3222.1
